problem_id,discrimination
1114,0.3553388347086771
1115,0.0839002267573696
1116,0.1822836661546339
1117,0.1135005973715651
1118,0.6797701149425288
1119,0.1064710753578611
1120,0.2101995565410199
1121,0.1184615384615384
1122,0.2704646017699115
1123,0.0
1124,0.0
1125,0.1391065830721003
1126,0.2417582417582418
1127,0.4701612903225806
1128,0.0781573498964803
1129,0.1721698113207547
1130,0.4174855127236079
1131,0.158086658086658
1132,0.3511126810314376
1133,0.1288749016522423
1134,0.5255434782608696
1135,0.2375838926174496
1136,0.3509911141490089
1137,0.1852051351108717
1138,0.296136567834681
1139,0.2418390804597701
1140,0.2454495311638168
1141,0.2578507634687409
1142,0.3166433239962651
1143,0.215927750410509
1144,0.2689345314505776
1145,0.3377906855268381
1146,0.3099365750528541
1147,0.1673827425707125
1148,0.4562305295950156
1149,0.461918312688316
1150,0.358974358974359
1151,0.2293161705551086
1152,0.0616050616050616
1153,0.1813757643723154
1154,0.1197711128650355
1155,0.0172958133150308
1156,0.184551239850779
1157,0.1963066025803186
1158,0.1868964368964369
1159,0.358641130870953
1160,0.4333333333333333
1161,0.3606285489402372
1162,0.1809937888198757
1163,0.0026136042141
1164,0.1643182901095908
1165,0.3476846439282265
1166,0.0710382513661202
1167,0.0905982905982905
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0235555555555555
1173,0.0945054945054945
1174,0.1985294117647059
1175,0.4223577235772357
1176,0.1801978691019786
1177,0.1287883117130502
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,-0.0335662733417344
1186,0.0
1187,0.0
1188,0.0
1189,0.3642693540998626
1190,0.0130226789510985
1191,0.0471641005395446
1192,0.0
1193,0.0
1194,0.0
1195,0.0165824461561104
1196,0.0
1197,0.0
1198,0.0
1199,0.0653767223688068
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0408653846153846
1209,0.0
1210,0.0736291126620139
1211,0.2027745664739884
1212,0.0
1213,0.0
1214,0.1367201014877176
1215,0.1417344173441734
1216,0.1279720279720279
1217,0.1633609808871258
1218,0.3969221835075493
1219,-0.3157894736842105
1220,0.261904761904762
1221,0.3984962406015038
1222,0.1390805589097809
1223,0.0486277008016138
1224,0.2592592592592592
1225,0.0
1226,0.5757575757575758
1227,0.2026342451874367
1228,0.1644555694618272
1229,0.0707159624413145
1230,0.2898729710656316
1231,0.0
1232,0.0
1233,-0.0032327586206896
1234,0.0
1235,0.0
1236,0.0
1237,0.1657586763518966
1238,0.2228767123287671
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.2523780854906682
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.1844736842105263
1258,0.0
1259,0.0
1260,0.0
1261,0.3004314063848144
1262,0.1717542867910307
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0884686688913607
1273,0.2616279069767442
1274,0.0
1275,0.0
1276,0.0
1277,0.116078431372549
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0532818532818532
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0835555555555556
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.1017115876450914
1305,0.1141199226305609
1306,0.2639492148346141
1307,0.2183462532299741
1308,0.3201663201663201
1309,0.2703619909502263
1310,0.2152981427174975
1311,0.0111545988258316
1312,-0.002391200382592
1313,0.2879939209726443
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.301258075484529
1319,0.2537780042729179
1320,0.3378787878787879
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0224765439736055
1326,0.201367099955177
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0729411764705882
1333,0.264946962391514
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.1969160768452983
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.327127164401415
1352,0.0
1353,0.0
1354,0.0
1355,0.2926634768740032
1356,0.2471933471933472
1357,0.4396551724137931
1358,0.0006089922048997
1359,0.3751023751023751
1360,0.3400893163861216
1361,0.0
1362,0.4413793103448275
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.3425925925925926
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.3026752928833712
1383,0.0
1384,0.1376720214924063
1385,0.0757561023047748
1386,0.0911856648431394
1387,0.0646908859145952
1388,0.0
1389,0.0
1390,0.1084595959595959
1391,0.0651793525809273
1392,0.0
1393,0.8571428571428572
1394,0.0
1395,0.4366574147501982
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.2460397284385215
1403,0.0
1404,0.0
1405,0.3510101010101009
1406,0.5452222789984671
1407,0.3907766990291262
1408,0.1703767123287671
1409,0.3879551820728291
1410,0.2836438923395444
1411,0.1618753617595987
1412,0.506015037593985
1413,0.4048780487804878
1414,0.0
1415,0.0
1416,0.2259306803594352
1417,0.1366360966253072
1418,0.0
1419,0.3984517304189435
1420,0.3995694651432356
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.096011396011396
1428,0.2491210722918039
1429,0.0309154336581258
1430,0.0466291947982838
1431,0.3148459383753501
1432,0.1615786810592005
1433,0.1613695937090432
1434,0.0
1435,0.0
1436,0.0
1437,0.1899426404822088
1438,0.1647871116225546
1439,0.2707810993249758
1440,0.0998174071819841
1441,0.1669745348990632
1442,0.4400846629762293
1443,0.0860863048772872
1444,0.2020518170752912
1445,0.097062350119904
1446,0.1650085900355587
1447,0.2221137041225455
1448,0.2261955442032069
1449,0.1953848610667518
1450,0.0381812744928311
1451,0.3315911730545877
1452,0.0038864357917016
1453,0.2664697864606997
1454,0.241609173969793
1455,0.0285202535133645
1456,0.2153970220884719
1457,0.0498873873873874
1458,0.0
1459,0.2441958125862379
1460,0.0
1461,0.1388195273766873
1462,0.2398989898989899
1463,0.1405844155844156
1464,0.1636418632788869
1465,0.0581105681709303
1466,0.0070276395024634
1467,0.1054330285099515
1468,0.0682322243966079
1469,0.1009006622516556
1470,0.1498717592163406
1471,0.2694573643410852
1472,0.2318602261048304
1473,0.2894736842105263
1474,0.0111225408255111
1475,0.1189968110868679
1476,0.2160310277957336
1477,0.1204954954954955
1478,0.3172779496243924
1479,0.3121546961325967
1480,0.1670303691580287
1481,0.0052083333333333
1482,0.2255079825834542
1483,0.1765850945494995
1484,0.3289655172413793
1485,0.4475806451612903
1486,0.0604395604395604
1487,-0.0122159975101151
1488,-0.0138674884437596
1489,0.3510436432637571
1490,-0.0833333333333333
1491,-0.0153846153846154
1492,0.2107483899622474
1493,0.3368737012237358
1494,0.3807413376309427
1495,-0.1272727272727273
1496,0.1077441077441077
1497,0.2375438596491228
1498,0.3782051282051282
1499,0.1555555555555555
1500,0.1358815499317441
1501,0.2709486166007905
1502,0.3454106280193236
1503,0.3399999999999999
1504,0.2860772357723578
1505,0.2940379403794038
1506,0.2306008098691025
1507,0.3463202086381274
1508,0.1955352968676952
1509,0.415113099676858
1510,0.2307692307692307
1511,0.1021897810218978
1512,0.1548089591567852
1513,0.3509403218141082
1514,0.1068560265434587
1515,0.1282051282051282
1516,0.3965080259081948
1517,0.4216783216783217
1518,0.1117185764808392
1519,0.0258522549010819
1520,0.218093093093093
1521,0.4108096327775962
1522,0.3771929824561403
1523,0.1253968253968254
1524,0.0987736900780379
1525,0.1568376978213044
1526,0.0974325766569533
1527,0.0887096774193548
1528,0.0356122448979591
1529,0.1645658263305321
1530,0.1424731182795699
1531,0.3645475372279496
1532,0.2965600240698023
1533,0.0698529411764705
1534,0.1864697802197802
1535,0.0702225979149056
1536,0.257420571594371
1537,0.0611618560467665
1538,0.0474264705882353
1539,0.1907437132156233
1540,0.1543327362292879
1541,0.275297619047619
1542,0.3944865775851691
1543,0.5030303030303029
1544,0.2997448979591836
1545,0.1491228070175438
1546,0.3333333333333333
1547,0.053763440860215
1548,0.2391866721854304
1549,0.6363636363636364
1550,0.1242424242424242
1551,0.0384615384615384
1552,0.3066666666666667
1553,0.5
1554,0.1496766245765321
1555,0.1875297477391718
1556,0.0523662411732753
1557,0.1404132973944294
1558,0.0115151515151515
1559,0.0
1560,0.0
1561,0.066860465116279
1562,0.5075862068965518
1563,0.35
1564,0.0278772378516624
1565,0.1285671485282001
1566,0.0726405678163468
1567,0.25
1568,0.0617283950617283
1569,0.089672131147541
1570,0.1469979296066252
1571,0.0
1572,0.167032967032967
1573,0.3205479452054794
1574,0.0504761904761905
1575,0.0827586206896551
1576,0.16
1577,0.0
1578,0.3836477987421383
1579,0.59375
1580,0.2341463414634146
1581,0.1481178396072013
1582,0.2002801120448179
1583,0.5
1584,0.0626185958254269
1585,0.0
1586,0.0
1587,0.1038327526132403
1588,0.5
1589,0.0
1590,0.0833333333333333
1591,0.1263099834528406
1592,0.1304226918798665
1593,0.2225274725274724
1594,0.2249417249417249
1595,0.6666666666666667
1596,0.0
1597,0.0585879438480594
1598,-0.5
1599,0.0598317896305759
1600,0.2112659698025551
1601,0.0125492856234366
1602,-0.1666666666666666
1603,0.0768440101339124
1604,0.0052206250446971
1605,0.134208903687261
1606,-0.0363247863247863
1607,0.0328153095299255
1608,0.1255411255411255
1609,0.147789824854045
1610,0.0722402597402597
1611,0.2697947214076246
1612,0.1180555555555555
1613,0.0331262939958592
1614,0.2167768595041322
1615,0.0712924132672512
1616,0.0042207792207792
1617,0.0983483483483482
1618,0.2578387458006719
1619,0.34181240063593
1620,-0.0421008403361344
1621,-0.0309065934065934
1622,0.0420711974110032
1623,0.2187866927592955
1624,0.1755521846905176
1625,0.2391304347826087
1626,0.2140677966101694
1627,0.3199426111908178
1628,0.1612308826239175
1629,0.1151368760064412
1630,0.1717592592592592
1631,0.2789554531490015
1632,0.064516129032258
1633,0.1655813953488372
1634,0.1271284271284271
1635,0.1219512195121951
1636,0.0416666666666666
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,-0.5625
1643,0.2430555555555555
1644,0.0685714285714285
1645,0.2
1646,0.2222222222222222
1647,-0.2166666666666666
1648,0.3666666666666666
1649,0.3
1650,0.2290969899665552
1651,0.1124946328896521
1652,0.0092063492063492
1653,0.1467751657625075
1654,0.1727234753550543
1655,0.2959252741302288
1656,0.0714285714285714
1657,0.2035348179568751
1658,0.239276852180078
1659,0.2801815860405731
1660,0.2401433691756272
1661,0.2099039172209904
1662,0.1188312239870891
1663,0.0447245564892623
1664,0.3219418840806124
1665,0.1550387596899224
1666,-0.4193548387096774
1667,0.0726387967263879
1668,0.0952380952380952
1669,-0.0238095238095237
1670,0.0857142857142856
1671,0.1363636363636363
1672,0.3222222222222222
1673,-0.0277777777777777
1674,0.2549019607843137
1675,-0.0717948717948718
1676,0.4166666666666666
1677,0.1875
1678,0.0367887780354903
1679,-0.0043859649122807
1680,-0.0326086956521739
1681,0.1578947368421052
1682,0.0358988175683016
1683,0.14112224910704
1684,0.2507410005203973
1685,0.1781126482213438
1686,0.0739178283198826
1687,0.1829561409771304
1688,0.1507530548451264
1689,0.2716682199440821
1690,0.1611729715114421
1691,0.1490282766878511
1692,0.0999999999999999
1693,-0.2181818181818182
1694,0.3333333333333333
1695,-0.1228070175438596
1696,0.6923076923076923
1697,0.45
1698,0.0
1699,0.0974382859804378
1700,0.4499999999999999
1701,0.7142857142857143
1702,0.0
1703,0.8666666666666667
1704,0.2433084686265906
1705,0.0761397163795564
1706,0.2401579986833442
1707,0.2313978494623656
1708,0.1150793650793651
1709,0.0789175032736796
1710,0.1444171175602558
1711,0.261995349820334
1712,0.0829598301543438
1713,0.1727799227799227
1714,0.0142450142450142
1715,0.3195205797640063
1716,0.25
1717,-0.4
1718,0.0
1719,0.0
1720,0.3333333333333333
1721,0.045300210598702
1722,-0.0162601626016259
1723,0.0
1724,-0.7777777777777778
1725,0.2777777777777778
1726,0.1721069661210506
1727,0.1054763117677025
1728,0.2325741890959282
1729,-0.0107596577651024
1730,-0.206060606060606
1731,0.1623376623376624
1732,0.052076002814919
1733,0.3649193548387097
1734,0.4090909090909091
1735,0.182074074074074
1736,0.1146885311468853
1737,0.101010101010101
1738,0.0865121806298277
1739,0.0275610212872214
1740,0.1743663837216302
1741,0.3261881023595879
1742,0.3278368603860063
1743,0.1785714285714286
1744,0.4961067853170188
1745,0.1236673773987207
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.1991613785680651
1751,0.2377880184331797
1752,0.3212396069538926
1753,0.1987499999999999
1754,0.1142857142857142
1755,0.148829431438127
1756,0.2466246624662466
1757,0.053030303030303
1758,0.2700996677740863
1759,0.3212493599590373
1760,0.5827505827505827
1761,0.192350332594235
1762,0.1713271943904705
1763,-0.0674796747967479
1764,0.1361882968290291
1765,0.4882438316400581
1766,0.3710485095880008
1767,0.1674641148325358
1768,0.0938927738927739
1769,0.1895669291338582
1770,0.0705067174441976
1771,0.1609279609279609
1772,0.1364762341101283
1773,0.4167806657546739
1774,0.2556030691778121
1775,0.1905675313603702
1776,0.2094732780243102
1777,0.239913336543091
1778,0.1284366343490304
1779,0.3493746025015899
1780,0.1572921182045111
1781,0.1915793714746172
1782,0.0467625899280575
1783,0.2242030257105634
1784,0.3395792241946088
1785,0.1522899020096329
1786,0.3088768115942029
1787,0.3325824134564842
1788,0.2610693400167084
1789,0.2459158177974246
1790,0.1182403965303593
1791,0.2599587912087912
1792,0.1107562026444807
1793,0.2035495598928435
1794,0.0193570797019072
1795,0.0222453787604204
1796,0.1035147392290249
1797,0.1899240855762595
1798,0.2330369357045143
1799,0.180412539814128
1800,0.176510989010989
1801,0.1608187134502924
1802,-0.0435413642960812
1803,0.2063829787234042
1804,-0.0102657004830917
1805,0.0005354752342703
1806,0.1568111455108358
1807,-0.0589285714285714
1808,0.4197478991596639
1809,0.2748917748917749
1810,0.0172413793103448
1811,0.2140291806958473
1812,0.2652173913043478
1813,0.2803030303030303
1814,0.625
1815,0.0540935672514619
1816,0.2596491228070175
1817,0.3504471964224286
1818,0.0554090796737249
1819,0.1269181069294136
1820,0.0772130168681893
1821,0.1744490358126721
1822,0.250099840255591
1823,0.3760869565217392
1824,0.0179738562091503
1825,0.1115384615384615
1826,0.2434972677595628
1827,0.2333333333333334
1828,0.3502136752136752
1829,0.3128205128205129
1830,0.1363636363636363
1831,0.3537137681159419
1832,0.2706043956043956
1833,0.3799586776859504
1834,0.1704182913860333
1835,0.065132626723049
1836,0.4221879815100154
1837,-0.05
1838,0.0
1839,0.0
1840,0.0277777777777777
1841,0.4210526315789473
1842,0.0
1843,0.0
1844,0.0219512195121951
1845,-0.1153846153846153
1846,0.3333333333333333
1847,0.0584717132044838
1848,-0.1999999999999999
1849,-0.0636363636363636
1850,0.4444444444444444
1851,0.5
1852,0.0
1853,0.5
1854,0.6666666666666667
1855,0.2222222222222222
1856,0.6153846153846154
1857,0.0
1858,0.0976129582267689
1859,0.8333333333333334
1860,0.25
1861,0.1333333333333333
1862,0.25
1863,0.3692307692307692
1864,-0.0267857142857142
1865,0.1166666666666666
1866,0.7142857142857143
1867,-0.1666666666666666
1868,0.2142857142857143
1869,0.1481028151774785
1870,0.0
1871,-0.7222222222222222
1872,0.5454545454545454
1873,0.1666666666666666
1874,0.5
1875,0.6666666666666667
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.2272445820433436
1881,0.0
1882,0.1826086956521739
1883,0.5454545454545454
1884,0.5454545454545454
1885,0.8
1886,0.1779564903598309
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.4449312277126847
1892,0.0891514500537057
1893,0.0860215053763441
1894,0.1805555555555555
1895,0.0761837787154242
1896,0.0
1897,0.1947971122728404
1898,0.1675994108983799
1899,0.117224880382775
1900,-0.0294117647058823
1901,0.205128205128205
1902,0.2878787878787878
1903,-0.0160965794768611
1904,0.9230769230769232
1905,0.75
1906,0.1666666666666666
1907,0.0
1908,0.0357142857142857
1909,0.0
1910,0.2744186046511627
1911,0.0285714285714285
1912,0.1390560658853341
1913,0.0817881635763271
1914,0.1675675675675675
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0549450549450549
1920,0.0138888888888888
1921,0.2972063770659646
1922,0.1903702300918474
1923,0.2901119402985075
1924,0.1696428571428571
1925,0.1710526315789473
1926,0.183938613257985
1927,0.242905857995372
1928,0.3359173126614987
1929,0.0671785769408859
1930,0.0539148351648351
1931,0.0736353077816492
1932,0.0909223754968435
1933,0.0926161007087696
1934,0.1410975195378865
1935,0.4047272727272727
1936,0.3406593406593406
1937,0.0253549695740365
1938,0.1992220061128091
1939,0.2887667887667888
1940,0.3132175448925522
1941,0.1848352713178294
1942,0.2944199141525254
1943,0.0053475935828876
1944,-0.1794871794871794
1945,-0.3888888888888889
1946,-0.25
1947,0.2891983382058778
1948,0.2165538781884435
1949,0.6
1950,0.3374878825647417
1951,0.1865671641791044
1952,0.2629685157421288
1953,0.2425083240843507
1954,0.4206521739130434
1955,0.114045864045864
1956,-0.6666666666666667
1957,0.5
1958,0.152906802517231
1959,0.2569875776397516
1960,0.2599099753158124
1961,0.1285167084929335
1962,0.3280289330922242
1963,0.3666666666666667
1964,0.0607760635811126
1965,0.1704441074060624
1966,0.1269414575866188
1967,0.3075060532687651
1968,0.406
1969,0.2971628344762673
1970,0.0970012239902081
1971,0.2225
1972,0.086492580357611
1973,0.1412280701754386
1974,0.2613304093567252
1975,-0.1282051282051282
1976,0.0988187123493976
1977,0.15
1978,0.1428571428571428
1979,0.4
1980,0.1636363636363636
1981,0.4016462642465175
1982,0.2888484848484848
1983,0.1216665896381198
1984,0.2325608253772713
1985,0.1322773572563312
1986,0.1068702290076335
1987,0.0203113417346182
1988,0.1973973297279026
1989,0.1135283820955238
1990,0.2321880650994575
1991,0.3251748251748252
1992,0.242094861660079
1993,0.2858108108108108
1994,0.318711745846692
1995,0.1369695112609161
1996,0.1669688938485144
1997,0.3573015873015872
1998,0.0347302815387921
1999,0.069749139203148
2000,0.0976744186046512
2001,0.4182539682539682
2002,0.2732203389830508
2003,0.0197083169097359
2004,0.2371995820271683
2005,0.2016779949022939
2006,0.0522727272727272
2007,0.4137374239224941
2008,0.448611111111111
2009,0.2343095124409782
2010,0.1332315327352548
2011,0.205199828104856
2012,0.0240337703109753
2013,0.1481481481481481
2014,0.2747492973385614
2015,0.0974711955708514
2016,0.1751720183486238
2017,0.1607499002792182
2018,0.1290909090909091
2019,0.2793103448275862
2020,0.1647058823529412
2021,0.1613975699691712
2022,0.369897269532306
2023,0.1908950182943991
2024,0.1390625
2025,0.157852777039596
2026,0.1101313016696385
2027,0.1228182205193699
2028,0.2002612915266891
2029,0.2558201058201058
2030,0.1362254766510086
2031,0.1798941798941798
2032,0.1479322733526983
2033,0.2206872533085674
2034,0.035328522239517
2035,0.1337458954281384
2036,0.2585507246376811
2037,0.1438356164383561
2038,-0.0044823013951343
2039,0.30323062160145
2040,0.225944510035419
2041,0.1538461538461538
2042,0.2560606060606061
2043,0.2366161616161616
2044,0.5365517241379311
2045,0.3928571428571429
2046,0.3021645021645021
2047,0.0999869134862472
2048,0.1226000495382328
2049,0.2220029379113917
2050,0.2276923076923077
2051,0.218947863951983
2052,0.0480054274084124
2053,0.2064834390415785
2054,0.2009214743589743
2055,0.2836003051106026
2056,0.1561044460127028
2057,0.1391304347826086
2058,0.1208863536638876
2059,0.1402693237722004
2060,0.0252587991718426
2061,0.0195571095571095
2062,0.0219014873868086
2063,0.1370922882427307
2064,0.2282009393506228
2065,0.1300309597523219
2066,0.0490474070255196
2067,0.3499625468164794
2068,0.3490196078431373
2069,0.1957882998799108
2070,0.4337899543378995
2071,0.2139983909895414
2072,0.2547619047619047
2073,0.176231884057971
2074,0.2536231884057972
2075,0.268305171530978
2076,0.0228099173553719
2077,0.1527272727272727
2078,0.1114580622777344
2079,0.0473242501165621
2080,0.1767885532591414
2081,0.2845464394760169
2082,0.2477956825782913
2083,0.1190421367718166
2084,0.2290780141843971
2085,0.0872526069376462
2086,0.2785714285714286
2087,0.3917184265010352
2088,0.396256598944169
2089,0.2352424840904103
2090,0.0164158686730506
2091,0.0608089869799936
2092,0.1516659295297066
2093,0.3689961302071477
2094,0.1277754503560956
2095,0.2377030427819721
2096,0.2044710634445296
2097,0.0726744186046511
2098,0.2428658166363084
2099,0.3892307692307692
2100,0.3939393939393939
2101,0.2053273781575735
2102,0.34125
2103,0.3410526315789474
2104,0.4499999999999999
2105,0.4210526315789473
2106,0.5033333333333334
2107,0.3482884976316025
2108,0.170940170940171
2109,0.1981424148606811
2110,0.4945054945054946
2111,0.4878048780487805
2112,0.2731707317073171
2113,0.4046511627906977
2114,0.5698590001831166
2115,0.2039452952669061
2116,0.3587344028520499
2117,0.0986290936785986
2118,0.2431813100827184
2119,-0.0355165989840912
2120,0.0125786163522012
2121,0.1453093561368209
2122,0.0894145950280673
2123,0.0693109793498262
2124,0.1657509157509157
2125,0.2012367676344199
2126,0.2297297297297297
2127,0.099468085106383
2128,0.0676923076923077
2129,0.0979401476875242
