problem_id,discrimination
2130,0.0849358974358974
2131,0.351063829787234
2132,0.1597089694656488
2133,0.0846560846560846
2134,0.2092382599782177
2135,0.2107881644409531
2136,-0.0300374385942132
2137,0.0606334841628959
2138,0.0
2139,0.0
2140,0.6666666666666667
2141,0.3309628347040999
2142,0.1161943319838056
2143,0.0441316793893129
2144,0.0888888888888889
2145,-0.2527472527472527
2146,-0.1583333333333333
2147,0.1371158392434988
2148,0.0285714285714285
2149,0.0
2150,0.375
2151,0.0833333333333333
2152,0.3474230626622172
2153,0.1005291005291005
2154,-0.4
2155,-0.7142857142857143
2156,0.0999999999999999
2157,-0.0019607843137254
2158,0.1458333333333333
2159,0.2333333333333333
2160,0.1214574898785425
2161,0.1749622926093514
2162,0.0853658536585365
2163,0.0698005698005698
2164,0.1937499999999999
2165,0.3786149162861491
2166,0.1050510002587463
2167,0.1993840074384008
2168,0.243006993006993
2169,0.0791491466732624
2170,0.0711884623725873
2171,0.1095238095238095
2172,0.2060123784261716
2173,0.0802941176470588
2174,0.1520127118644068
2175,-0.5
2176,-0.213032581453634
2177,0.3233830845771144
2178,0.1071556350626117
2179,0.0
2180,0.0
2181,0.0
2182,0.2358233906733323
2183,0.165079365079365
2184,0.1796378784129341
2185,0.0123362894978986
2186,0.1627537295182196
2187,0.3404166666666666
2188,0.2333333333333333
2189,0.1676270969394289
2190,0.2254641909814323
2191,0.0
2192,0.0
2193,0.225779746481599
2194,0.1634798206278027
2195,0.3191614420062695
2196,0.0971233329659428
2197,0.0919117647058823
2198,0.1468710089399744
2199,0.0679653679653679
2200,0.0484330484330484
2201,0.2493542353255544
2202,0.2722112475306944
2203,-0.0397074190177638
2204,0.0742009132420091
2205,0.3571428571428571
2206,0.5
2207,0.3444817063959636
2208,0.0760040597361171
2209,0.1213952713952714
2210,0.1752077434160605
2211,0.7142857142857143
2212,0.0903558052434457
2213,0.0833333333333333
2214,0.0304303278688524
2215,0.4113137173642768
2216,0.227661832331093
2217,0.1017038007863696
2218,0.3691951025139462
2219,0.1988425925925925
2220,0.1423992673992673
2221,0.107078853046595
2222,0.7407407407407407
2223,0.3755813953488372
2224,0.2228796844181459
2225,0.0170542635658914
2226,0.111247243322715
2227,0.3103913630229419
2228,0.1980263157894737
2229,0.0113122171945701
2230,0.1815556411243743
2231,-0.4166666666666666
2232,0.1587719298245614
2233,0.5574712643678161
2234,0.3119567770730561
2235,0.1623260300399613
2236,0.3783343339909083
2237,0.2621221343071617
2238,0.162887959498129
2239,-0.3333333333333333
2240,0.7333333333333334
2241,0.0
2242,0.0720945720945721
2243,0.0
2244,0.1281548640039206
2245,0.1473301649426894
2246,0.2615708274894811
2247,0.2253061224489796
2248,-0.0741758241758241
2249,0.231578947368421
2250,-0.1118881118881119
2251,-0.0368421052631578
2252,0.1529411764705882
2253,0.4833112290008841
2254,0.2189060125895376
2255,0.3693398799781778
2256,0.3029689608636977
2257,0.3712241653418123
2258,0.1076929516156035
2259,0.0196078431372548
2260,0.4757481940144479
2261,0.2941176470588235
2262,0.396358543417367
2263,0.3506493506493506
2264,0.1596491228070175
2265,0.2188222494220046
2266,0.3025210084033614
2267,0.1820652173913043
2268,0.2045574986751457
2269,0.0202761000862812
2270,0.2603157020216007
2271,0.1915147119767923
2272,0.2807477288609363
2273,0.2104890148830616
2274,0.0045103651661028
2275,0.1347758507853403
2276,0.0506211180124223
2277,0.1325465354943732
2278,0.1523809523809523
2279,0.0545243100594892
2280,0.1004709576138147
2281,0.3344793168459576
2282,0.0
2283,0.0
2284,0.3287790697674418
2285,0.0944293478260869
2286,0.0141322781232334
2287,0.3559937727036845
2288,0.172077922077922
2289,0.0516129032258064
2290,0.0757763975155279
2291,0.0793036750483559
2292,0.0
2293,0.1100224535619514
2294,0.2448775612193902
2295,0.0956718303304301
2296,0.1685319289005924
2297,0.2916666666666667
2298,0.0
2299,0.25
2300,0.0
2301,0.0
2302,0.0230607966457023
2303,0.3716312056737589
2304,0.1409897292250233
2305,0.009090909090909
2306,0.3245798319327732
2307,0.0755708590068865
2308,0.1275946275946275
2309,-0.0104761904761904
2310,0.2678571428571429
2311,0.1865671641791044
2312,0.0
2313,0.1951219512195122
2314,0.1909090909090908
2315,0.2572736188296829
2316,0.327689594356261
2317,0.2623164843826977
2318,0.1568665628245067
2319,0.1299126637554585
2320,0.2056776556776557
2321,0.3633333333333333
2322,0.2022524986325891
2323,0.2345250255362615
2324,0.1288168518181266
2325,0.2654403567447045
2326,0.402667027075731
2327,0.083596703228605
2328,0.1712097319216039
2329,0.0840959110390362
2330,0.018098510882016
2331,0.1818753933291378
2332,0.4766081871345029
2333,0.0404387953367875
2334,0.4541666666666666
2335,0.1467630421118793
2336,0.0150382186773014
2337,0.1489095865515674
2338,0.2980928965379759
2339,0.3438033458518266
2340,0.1471967835604199
2341,0.0633360633360633
2342,0.3178733031674208
2343,0.2027972027972028
2344,0.3753633720930233
2345,0.251111111111111
2346,0.1891891891891892
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.2096966980427312
2354,-0.0116959064327485
2355,0.0533467312566552
2356,0.1911739721372748
2357,0.3898788310762651
2358,0.5660815454629888
2359,0.5797839506172839
2360,0.4444444444444444
2361,0.2707909987205539
2362,0.3158938377059182
2363,0.0
2364,0.0
2365,0.0972222222222222
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.142999653018737
2372,0.2625599147878573
2373,0.2128735632183907
2374,0.034154535274356
2375,0.1613508442776735
2376,-0.0181818181818181
2377,-0.0224697469746974
2378,0.0579591836734694
2379,0.1762609649122807
2380,0.11864406779661
2381,0.2179035752979414
2382,0.1445121951219512
2383,0.0823847192745514
2384,0.1862745098039215
2385,0.1270978161645952
2386,0.0783113116339026
2387,0.6832298136645962
2388,0.0397667020148462
2389,0.0443797320908561
2390,0.220175051485731
2391,0.0410343250735945
2392,0.0831868012590904
2393,0.2201402011581834
2394,0.2479861910241657
2395,0.0585336717933403
2396,0.0565488565488565
2397,0.1136363636363636
2398,0.0686274509803922
2399,0.5188356164383562
2400,0.1990942028985508
2401,0.1018867924528302
2402,0.0885093167701863
2403,0.0459077690070627
2404,0.0088790233074361
2405,-0.0093896713615023
2406,0.0952380952380952
2407,0.1335969030557615
2408,0.1448948948948949
2409,0.1339137645107794
2410,0.0242857142857143
2411,0.0666945957268537
2412,0.0745676071366535
2413,0.2110612712349685
2414,0.088095238095238
2415,0.188542887437915
2416,0.2799999999999999
2417,0.0766178266178266
2418,0.138527710485984
2419,0.3323636363636364
2420,0.3188428217821782
2421,0.267402376910017
2422,0.4367578729994837
2423,-0.0219037823180139
2424,-0.02048936774927
2425,0.1094078272340841
2426,0.3642327878974992
2427,0.266389694141721
2428,0.0910027472527472
2429,0.0133333333333333
2430,0.1068289384719405
2431,0.2957961783439491
2432,0.2623141941125036
2433,0.0433884297520661
2434,0.0846372688477951
2435,0.1235431235431235
2436,0.2555762735716296
2437,0.1450867321924684
2438,0.2207705192629816
2439,0.0135581170974458
2440,0.0719227009549589
2441,0.1694803045349221
2442,0.2225698790154359
2443,0.0709290709290709
2444,0.2942583732057416
2445,0.1553735418217919
2446,0.1162011173184357
2447,0.1252333928052778
2448,0.0932634126663977
2449,0.0110194449320304
2450,0.0212124091405767
2451,0.0
2452,0.0
2453,0.1887700534759358
2454,0.1680546302465023
2455,0.1241489787745294
2456,0.1033898305084746
2457,0.1756792058516197
2458,0.2513230613002129
2459,0.0147281566002625
2460,0.1167582417582417
2461,0.1591445814746785
2462,0.2172448979591836
2463,0.0021399422713247
2464,0.0339297302308334
2465,0.1362268740797644
2466,0.0025
2467,0.0750838234485791
2468,0.1076068981809591
2469,0.0985768830267268
2470,0.0141935483870968
2471,0.1615337043908472
2472,0.0681022408963585
2473,0.049899989472576
2474,0.141290691033695
2475,0.0817713214620431
2476,0.2578710644677661
2477,0.2273186502323701
2478,0.1689829605963791
2479,0.1549295774647887
2480,0.0935259497057249
2481,0.2957074721780604
2482,0.2006367513666126
2483,0.2088588588588588
2484,0.2418181818181818
2485,0.2614420062695924
2486,0.3300106326422115
2487,0.0
2488,0.1393956273499512
2489,0.2627140301558906
2490,0.1111337414786682
2491,0.2862654320987653
2492,0.1290721178226803
2493,0.2203268234356317
2494,0.1262147087574032
2495,0.2563914073348036
2496,0.1757830404889228
2497,0.4024630541871921
2498,0.2333333333333333
2499,0.0
2500,0.0274602182587375
2501,0.0453681064928008
2502,0.2180071833807613
2503,0.1159253152789714
2504,-0.0063357185450208
2505,0.1958656330749354
2506,0.3333333333333333
2507,0.0203550295857988
2508,0.2522015022015022
2509,0.171355948773096
2510,0.0
2511,0.1313780634793089
2512,0.2320954907161803
2513,0.1043294055342248
2514,0.0694444444444444
2515,0.1923772279757108
2516,0.0442183487666329
2517,0.4166666666666667
2518,0.2699501936912008
2519,0.1022272986864649
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,-0.0347826086956521
2527,0.3330441286462229
2528,0.25
2529,-0.1451968503937007
2530,0.0
2531,0.0883018867924528
2532,0.0
2533,0.1415384615384615
2534,0.3505514705882353
2535,0.1510305614783227
2536,0.2157703081232492
2537,0.0
2538,0.0484476265254248
2539,0.0921929700154513
2540,0.0
2541,-0.0175162226775956
2542,0.0683159834285915
2543,0.6666666666666667
2544,0.0
2545,-0.0342271637235666
2546,0.1153846153846153
2547,0.5
2548,0.0708627415944489
2549,0.1695548759768942
2550,0.1468735250056434
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.1174101142473118
2556,0.0
2557,0.0920297119941669
2558,-0.5
2559,0.0204099165679005
2560,0.081513725370352
2561,0.2997735208929232
2562,0.2736016189381439
2563,0.2455014103686412
2564,0.2096497994446158
2565,0.2666104078762307
2566,0.0919377652050918
2567,0.1481410717791009
2568,0.2233560371517027
2569,0.1527672327672327
2570,0.2451530612244898
2571,0.2475
2572,0.0
2573,0.144927536231884
2574,0.3125
2575,-0.0044879446168536
2576,0.3752860411899313
2577,0.2242672119972734
2578,0.1357065553494125
2579,0.0271517996870109
2580,0.049900372520142
2581,0.286936936936937
2582,0.4536483253588517
2583,0.0
2584,-0.125
2585,-0.075
2586,-0.0595238095238095
2587,0.1875
2588,0.2450110864745011
2589,0.0
2590,0.0
2591,0.052930372349307
2592,0.0676728334956183
2593,0.0
2594,0.1752808988764045
2595,0.1383219954648526
2596,0.0
2597,-0.6666666666666667
2598,-0.7142857142857143
2599,0.1666666666666666
2600,-0.3333333333333333
2601,0.0941586748038361
2602,0.2414141414141414
2603,0.1930226353003958
2604,0.0
2605,0.0
2606,0.0
2607,0.2261594580510682
2608,0.0
2609,0.0
2610,-0.3
2611,0.1666666666666666
2612,-0.25
2613,0.3074388763655279
2614,1.0
2615,0.0
2616,0.0
2617,0.0
2618,0.3533026113671274
2619,0.0547952253550113
2620,0.2738045738045737
2621,0.3148212426240888
2622,0.2412280701754385
2623,0.0833333333333333
2624,0.1206636500754147
2625,0.0613636363636363
2626,0.5
2627,0.119724375538329
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.1393802367336082
2633,0.1320836965998256
2634,0.0
2635,0.185575296108291
2636,0.0713551701991008
2637,0.1283677107206519
2638,0.1515151515151516
2639,0.3333333333333333
2640,0.7083333333333334
2641,0.6111111111111112
2642,0.2142857142857143
2643,0.8
2644,0.3333333333333333
2645,0.1833976833976834
2646,0.6
2647,0.2960336538461539
2648,0.5176470588235295
2649,0.3156768325307652
2650,0.063475724824155
2651,0.056910569105691
2652,0.1495098039215686
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.25
2659,0.5694950546590317
2660,0.75
2661,0.6666666666666667
2662,0.75
2663,-0.1818181818181818
2664,0.355
2665,0.4
2666,0.1551395750252961
2667,0.3154761904761904
2668,0.1494055649425212
2669,0.1070458404074703
2670,0.5857142857142856
2671,0.0747741409952606
2672,0.1061166429587482
2673,0.4166666666666666
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.1710239651416121
2680,0.0
2681,0.6666666666666667
2682,0.5
2683,0.1166666666666666
2684,0.1111111111111111
2685,0.3666666666666667
2686,0.25
2687,0.0895833333333332
2688,0.4666666666666666
2689,0.6756756756756757
2690,0.2032667876588021
2691,0.1428571428571428
2692,0.054006968641115
2693,0.7714285714285715
2694,-0.3333333333333333
2695,-0.3333333333333333
2696,-0.4285714285714286
2697,0.2857142857142857
2698,0.1017524644030668
2699,0.2820512820512821
2700,0.5698924731182795
2701,-0.4358974358974358
2702,-0.025
2703,-0.0666666666666666
2704,0.0
2705,0.0
2706,0.0
2707,1.0
2708,-0.035081053698075
2709,0.0
2710,0.0
2711,0.4285714285714285
2712,-0.0789473684210526
2713,-0.1111111111111111
2714,-0.5555555555555556
2715,-0.1666666666666666
2716,0.375
2717,0.0
2718,0.0
2719,0.4
2720,0.1147407104940791
2721,0.0
2722,0.0
2723,0.3372627947096032
2724,0.4020959735245449
2725,0.1186440677966101
2726,0.3341278572301674
2727,0.1227621483375959
2728,0.0580366774541531
2729,0.2673316215682402
2730,0.0
2731,-0.0980392156862745
2732,0.342906521628628
2733,0.1909090909090909
2734,-0.1428571428571428
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.1026220614828209
2741,0.4269430663831797
2742,0.1239583333333333
2743,0.238095238095238
2744,0.75
2745,0.0833333333333333
2746,-0.1666666666666666
2747,0.25
2748,0.5
2749,0.1631944444444444
2750,0.5
2751,0.3284848484848485
2752,0.5555555555555556
2753,0.0999999999999999
2754,0.0649350649350649
2755,0.0
2756,0.1330450666438336
2757,0.1764374083405407
2758,0.0542802132701422
2759,0.1566297779890012
2760,0.1198138028739121
2761,0.1210401891252954
2762,0.0
2763,0.1645962732919254
2764,0.1490384615384615
2765,0.0406567164179104
2766,0.25
2767,0.0396825396825396
2768,0.0286327845382963
2769,0.0366557734204793
2770,0.1956521739130434
2771,-0.0089285714285714
2772,0.0601503759398496
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.2199780956062362
2778,0.1574852163087457
2779,0.1518013631937682
2780,0.0
2781,0.107457898957498
2782,0.0330701432243848
2783,0.25
2784,0.0499999999999999
2785,0.5833333333333334
2786,0.106060606060606
2787,0.2660747091243111
2788,0.3
2789,0.0710801393728223
2790,0.0
2791,0.6470588235294118
2792,-0.4
2793,0.3787878787878788
2794,0.1593406593406593
2795,0.1423728813559321
2796,0.75
2797,0.75
2798,0.8
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.55
2805,0.0946601201549205
2806,0.0
2807,0.1844111769762327
2808,0.101518117479569
2809,0.5263157894736842
2810,0.2272727272727273
2811,-0.1666666666666666
2812,-0.1111111111111111
2813,0.0
2814,0.0
2815,0.0
2816,0.1787644787644787
2817,0.4136363636363637
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.4276315789473684
2824,0.0
2825,0.3645161290322581
2826,0.0637362637362637
2827,0.3888888888888889
2828,0.0909090909090908
2829,0.0
2830,0.0
2831,0.0
2832,0.3076923076923077
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.6
2841,0.0108695652173912
2842,0.4166666666666667
2843,0.0166133617626154
2844,0.625
2845,0.0748663101604278
2846,0.2272727272727273
2847,0.0888888888888888
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.272674717368962
2854,0.0
2855,0.0
2856,0.0
2857,0.054875283446712
2858,0.3333333333333333
2859,0.0763096283289435
2860,0.1941303896258049
2861,0.2333333333333333
2862,0.2625812877145702
2863,0.2829179172647788
2864,0.2228779840848806
2865,0.0
2866,0.875
2867,0.0
2868,0.0
2869,0.2875
2870,0.8333333333333334
2871,0.0
2872,0.25
2873,0.0
2874,0.0
2875,0.438095238095238
2876,0.6666666666666667
2877,0.0
2878,0.8
2879,0.0827922077922078
2880,0.1428571428571428
2881,0.2605491063202506
2882,0.1225944404846756
2883,0.1055669476722108
2884,0.1435435960160755
2885,0.2973607038123167
2886,0.2337341967314214
2887,0.2663697640828117
2888,0.3522935779816514
2889,0.285824345146379
2890,0.1399345335515548
2891,0.2597402597402597
2892,0.2756244616709732
2893,0.275375939849624
2894,0.2258403361344537
2895,0.1253799392097264
2896,0.1609336609336609
2897,0.0334472217227116
2898,0.5
2899,0.1811414392059553
2900,0.2936117936117936
2901,0.2495737425404944
2902,0.2142857142857143
2903,0.2107843137254901
2904,-0.0666666666666667
2905,0.2115942028985507
2906,0.2465695488721805
2907,0.042447143499775
2908,0.1435383244206773
2909,0.1071591427268581
2910,0.1368432385874246
2911,0.2078125
2912,0.3025210084033614
2913,0.0894152795561246
2914,-0.0589002795899347
2915,0.0057416267942583
2916,0.0
2917,0.0
2918,0.0
2919,0.419141442984961
2920,0.0
2921,0.0649122807017544
2922,0.0607675906183368
2923,0.2218242999639466
2924,0.0513538141109086
2925,0.0790063671419603
2926,0.3996370235934664
2927,0.1816183816183816
2928,0.006766917293233
2929,0.1118236898983098
2930,0.0173737373737373
2931,0.1008403361344538
2932,0.2175039872408293
2933,0.1255109624674841
2934,0.1240419008686765
2935,0.1511388832896594
2936,0.0628964059196617
2937,0.3881987577639751
2938,0.1062278281434765
2939,0.3076923076923077
2940,0.2552916881775942
2941,0.1762161769248942
2942,0.0511704939415783
2943,0.1757911757911758
2944,0.1335748792270531
2945,0.3775290215588723
2946,0.0
2947,0.0
2948,0.171188475390156
2949,0.2175543885971492
2950,0.0204363435515051
2951,0.0915354330708661
2952,0.2019230769230769
2953,0.1407407407407407
2954,0.226987346662803
2955,-0.0068783068783068
2956,0.244153082919915
2957,0.2120181405895691
2958,-0.013253493013972
2959,0.1264507571570686
2960,0.0
2961,0.0
2962,0.4444444444444444
2963,0.4235197368421052
2964,0.0897435897435897
2965,0.1198375507653858
2966,0.3105130245269312
2967,0.027919163698527
2968,0.0050993493933532
2969,0.0735879915886412
2970,0.2753396029258098
2971,0.140382655949281
2972,0.0946868222987625
2973,0.0
2974,0.2585794094173982
2975,0.2896537424839311
2976,0.0
2977,0.148972602739726
2978,0.0990060623149584
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,-0.6470588235294117
2984,0.0
2985,0.0
2986,0.0
2987,0.3241228070175439
2988,0.0090533639859214
2989,0.1884759799277117
2990,0.0923111477128096
2991,0.2069864442127216
2992,0.0646605504587155
2993,0.0974442946124702
2994,0.0176763650856914
2995,0.0
2996,0.234352930005104
2997,0.3554371002132196
2998,0.2340710091321338
2999,0.4846014492753623
3000,0.105050505050505
3001,0.242467718794835
3002,0.2542857142857143
3003,-0.0543628556873589
3004,0.0545808966861598
3005,0.2761194029850746
3006,0.1613360022146036
3007,0.1205363457204552
3008,0.0374840161898823
3009,0.0651827846949798
3010,0.101254572180631
3011,0.2567994939911449
3012,0.1126112611261125
3013,0.1579207309544388
3014,0.071981371138963
3015,0.1198208286674132
3016,0.2608422375864236
3017,-0.061301084236864
3018,0.1343537414965985
3019,0.3427991886409736
3020,0.3046904315196998
3021,-0.1302751485802333
3022,0.1235134375877891
3023,0.2307221542227662
3024,0.2037037037037037
3025,0.2311399443929565
3026,-0.0024570024570024
3027,0.0970183390859566
3028,0.0238473767885532
3029,0.2904761904761904
3030,0.0373129733390801
3031,0.105505593331871
3032,-0.0219219739399888
3033,0.0456374151370379
3034,0.1722943722943722
3035,0.2713643178410795
3036,0.0603322646458758
3037,0.1951127819548871
3038,0.0869104398516163
3039,0.2254545454545454
3040,-0.007469654528478
3041,0.1744076941121276
3042,0.1428571428571428
3043,0.017138787782877
3044,0.2496296296296296
3045,0.2989417989417989
3046,0.0350117439812096
3047,0.1083916083916084
3048,0.0522418095468083
3049,0.1662735849056603
3050,0.2388346643005028
3051,0.1749286005711954
3052,0.1934916758527067
3053,0.0
3054,0.1533538443676894
3055,0.1812151558951063
3056,0.5
3057,0.0
3058,0.1254029382399086
3059,0.1054818219702231
3060,0.2875568688147835
3061,0.0594754541430113
3062,0.2443502824858757
3063,0.2679065016224011
3064,0.0527184959349593
3065,0.0633986928104575
3066,0.047809829059829
3067,0.0453846153846153
3068,0.1724701723376049
3069,0.1011635423400129
3070,0.102506673906158
3071,0.1382133018496655
3072,0.0824353448275861
3073,0.1428035982008995
3074,0.5164141414141414
3075,0.3399319517476028
3076,0.0805386701580472
3077,0.1654846335697399
3078,-0.0149253731343284
3079,0.3685770750988142
3080,0.0
3081,0.0
3082,0.1767910767910768
3083,0.2038195835002002
3084,0.0772357723577236
3085,0.1436802701115678
3086,0.1439095817699276
3087,0.3486667822039563
3088,0.0
3089,0.1930825148867064
3090,0.2505632552741175
3091,0.0817306008057453
3092,0.25
3093,0.0629408572978839
3094,-0.0862068965517241
3095,0.0666666666666667
3096,-0.2941176470588235
3097,-0.144927536231884
3098,-0.0259740259740259
3099,0.2548419560886442
3100,0.1666666666666666
3101,0.0
3102,0.0571428571428571
3103,0.0
3104,0.0416666666666666
3105,-0.2166666666666666
3106,0.0
3107,0.1428571428571429
3108,-0.0341880341880341
3109,0.1682373031433811
3110,0.0277777777777777
3111,0.1480331262939958
3112,0.0693181818181818
3113,0.0846560846560846
3114,-0.0555555555555555
3115,0.0
3116,0.0
3117,0.0
3118,0.1744978847496611
3119,0.1666666666666666
3120,0.1476251604621309
3121,0.2002072002072002
3122,0.0
3123,0.1528708380579321
3124,0.021927242759595
3125,0.0883244994110718
3126,0.0028197198471893
3127,0.1263563402889245
3128,0.4887284489945642
3129,0.1989607935758148
3130,0.2031021194605009
