user_id,ability
0,0.5951545061008053
1,0.399513889694278
2,0.5257770760972481
3,0.4765857264810975
4,0.4571921353154139
5,0.5535987413774933
6,0.5667505338850388
7,0.4535367066365728
8,0.515040879958694
9,0.4457904112352878
10,0.5742229191080396
11,0.6136538208535472
12,0.3869516806545415
13,0.4308286878150177
14,0.6127831305543023
15,0.4840077873945692
16,0.4652779779741749
17,0.4594981141979916
18,0.4703403385622478
19,0.463203400298603
20,0.5125971865177643
21,0.5566531585037775
22,0.4820437372448957
23,0.5249071838071511
24,0.4349276037590528
25,0.5994656340974706
26,0.4794423817901099
27,0.6174345256106042
28,0.5342714779599921
29,0.5953900732701058
30,0.443109920669796
31,0.5022141442784352
32,0.4455119120630545
33,0.4188018638167494
34,0.4590519648481381
35,0.4766596427125937
36,0.4860523020522556
37,0.514228120659476
38,0.4422981572704818
39,0.4565981449879117
40,0.4583543795827524
41,0.5260366818049516
42,0.4427333271795299
43,0.4937734018500634
44,0.4245962698772854
45,0.4619256983268491
46,0.4853887404879271
47,0.443561536855956
48,0.5697739185299875
49,0.5396062385647461
50,0.472406757183748
51,0.4993850439885083
52,0.5155233009350738
53,0.5177454662867101
54,0.5999289107936203
55,0.4075373146766174
56,0.5635245109890408
57,0.620484260146504
58,0.4925264980140348
59,0.4397793893427242
60,0.6105877260057565
61,0.4621621699338139
62,0.4309708570705202
63,0.5831564985735636
64,0.4207708631867495
65,0.5248666592870903
66,0.5185140586436352
67,0.5546664634053806
68,0.5291306866736311
69,0.4913400228379931
70,0.4213154804818243
71,0.5839230486886628
72,0.5319037682791876
73,0.4913814634763838
74,0.4651322697753264
75,0.4631313467363653
76,0.5483296010333045
77,0.4569008825515839
78,0.4722169957936601
79,0.4844803195808753
80,0.4136662205136054
81,0.5586402703900555
82,0.4523412867558536
83,0.4710744729599201
84,0.5926032464328838
85,0.4733023522013395
86,0.4618794888351609
87,0.4810425367343706
88,0.4777983508262434
89,0.5037414642925309
90,0.4574605707951922
91,0.6236694610153242
92,0.5563898640390278
93,0.619527304507047
94,0.4013712208661879
95,0.4286622067279861
96,0.4649211160601832
97,0.5459948134982128
98,0.4570486626416978
99,0.4823648980253089
100,0.5601466300795345
101,0.5894432069678505
102,0.5311088690156326
103,0.5557819280747817
104,0.4324352038522505
105,0.4465133284460734
106,0.5305060969106515
107,0.5594348721580623
108,0.4596940989485079
109,0.6327425606817245
110,0.5586060326983529
111,0.4596111432979419
112,0.6242913382726796
113,0.5095255033708938
114,0.4863685573339242
115,0.4677682860531846
116,0.4150093045010551
117,0.4743997127844774
118,0.4871095911141622
119,0.4910757384950318
120,0.5431366513750697
121,0.5410456941851387
122,0.6384515286174306
123,0.5083722348682117
124,0.5942726735338801
125,0.4892034206506726
126,0.581881229788135
127,0.6774563694984411
128,0.5346119782729106
129,0.4003336276649375
130,0.5624596705352014
131,0.4884925633528567
132,0.559071374856675
133,0.5095917345331047
134,0.481661512451924
135,0.497587537071908
136,0.4398192774896364
137,0.5329523731381698
138,0.4372167429051036
139,0.5143344746745007
140,0.5491573037228478
141,0.5413408324816565
142,0.5453322693568041
143,0.4978896537287425
144,0.6506773378397736
145,0.5192143691240538
146,0.4768311542532599
147,0.4816731117552262
148,0.3947844760274853
149,0.4455326394275613
150,0.5155172917724021
151,0.5426827426760703
152,0.4267056674123008
153,0.5145937878187152
154,0.4582299516089105
155,0.4911899468288218
156,0.5282193912575405
157,0.6695464085476871
158,0.6045062137383727
159,0.5546558456858008
160,0.5942141484202709
161,0.4467521714738184
162,0.4938831636015426
163,0.5346796652340873
164,0.4556344422429655
165,0.4690824949073037
166,0.5978963827872178
167,0.42630516584089
168,0.4743130196534878
169,0.5563307077841624
170,0.5254927634149904
171,0.4553006314000508
172,0.5096877330261766
173,0.530344198854142
174,0.6392162074160578
175,0.5153835659358836
176,0.5900580803011547
177,0.5740008936350242
178,0.5077438402441424
179,0.5205605185339828
180,0.4685565586565466
181,0.4497960321388062
182,0.59145280616473
183,0.5242919885307262
184,0.4662042822134881
185,0.5249176129091183
186,0.5430152559318745
187,0.4459181228250393
188,0.435855270744775
189,0.4361679392419635
190,0.4819998664156881
191,0.45527189232857
192,0.4338368596758094
193,0.4289802428790959
194,0.6229095567968566
195,0.5554560053058769
196,0.6150790749417783
197,0.619800922613974
198,0.5194798150655451
199,0.4777834250162639
200,0.4693182225867963
201,0.5695429082879209
202,0.4717887043613882
203,0.4577247421641685
204,0.4308245345904014
205,0.5467963040759023
206,0.416847341505199
207,0.4682835172691786
208,0.4959325228387207
209,0.5907335566180117
210,0.5204440879233243
211,0.4464779678088927
212,0.5475437334557025
213,0.6361509016278912
214,0.5054650290483798
215,0.4214066065459358
216,0.532040867581924
217,0.4031526933044774
218,0.4081123830992523
219,0.4873860683457049
220,0.4006242768395817
221,0.4124310359700173
222,0.4176793597764893
223,0.5290043113077346
224,0.5043420586535433
225,0.4223222423135534
226,0.4204414260436946
227,0.5492053014719389
228,0.6162300316800111
229,0.4508236565167072
230,0.522007777726973
231,0.4317933788736617
232,0.5460281112950814
233,0.55109017800601
234,0.4172203460738241
235,0.4701788235012551
236,0.470932051669419
237,0.5839988776167343
238,0.4311345813770582
239,0.4584245881157188
240,0.4775095067863183
241,0.4610832105421411
242,0.472066705506547
243,0.4568044549172711
244,0.4462217373614687
245,0.5472342388817395
246,0.4781997599520021
247,0.4848100142204763
248,0.564351827684384
249,0.5106573875791857
250,0.4091906069951744
251,0.467363860812218
252,0.378966305859635
253,0.5137495076344968
254,0.5150274928940355
255,0.5162513434264734
256,0.4741462599783791
257,0.4964332813596059
258,0.4660318683989366
259,0.5793907410525686
260,0.4096182921813827
261,0.4204918786249875
262,0.4698762445065408
263,0.5354638735769269
264,0.4898571007516681
265,0.4309870770609286
266,0.5067385505706612
267,0.4696556364958091
268,0.4596813743869914
269,0.4587457111796422
270,0.5014284330973802
271,0.4740070259347431
272,0.4537896432211365
273,0.4749926650899391
274,0.4475507034034705
275,0.4747938392555474
276,0.5014661135301446
277,0.5261585563157956
278,0.5208215672634666
279,0.4678077030534308
280,0.4011941678647449
281,0.5167034718965685
282,0.3968075721634877
283,0.3970926973205946
284,0.5581674859296056
285,0.5247986136014073
286,0.409917637803037
287,0.5387952852676482
288,0.4500009653775003
289,0.4392978424942556
290,0.4944506692745448
291,0.6086078554039802
292,0.4935528018156283
293,0.5157769916874194
294,0.4297106215086277
295,0.5451010428069231
296,0.4627993201477412
297,0.411739430990805
298,0.4444878250054712
299,0.387873060673455
300,0.4838540067658
301,0.4031882020142345
302,0.4037208243255865
303,0.5671420286767991
304,0.4885696929794713
305,0.5546802106355291
306,0.4597686431687239
307,0.4673043431882008
308,0.4543818389362276
309,0.6113817089059068
310,0.5429232077593621
311,0.5125847155131911
312,0.4197018233458802
313,0.4667418917032137
314,0.4624603393513765
315,0.5584995626720999
316,0.5845660878490969
317,0.5612485526001713
318,0.5902408097782763
319,0.6065214707768752
320,0.4680932456590124
321,0.5625552050298197
322,0.5229217889369278
323,0.6354688935828499
324,0.5360521139708317
325,0.4916821814179819
326,0.5211168775301712
327,0.4991318893522021
328,0.504625991489563
329,0.4148046200641339
330,0.4530425766075776
331,0.44754338716252
332,0.4886717090877255
333,0.3873904678354952
334,0.4771801400221819
335,0.4438177268229361
336,0.4289197536877544
337,0.4533436317195363
338,0.4684177793700305
339,0.5101248761387011
340,0.5613335356419612
341,0.43513056372673
342,0.5333085229200147
343,0.4403969447497564
344,0.5022931702115431
345,0.6034489832941984
346,0.5158613017429454
347,0.5051050817849602
348,0.4758082321332125
349,0.5533041359940155
350,0.4764763010881954
351,0.5440215572689376
352,0.5192564569647887
353,0.48190065974601
354,0.6003448054123327
355,0.5294766846840642
356,0.5581385460484817
357,0.4944262961041134
358,0.5754311720682356
359,0.5682154677971352
360,0.485024098174048
361,0.469968357135105
362,0.5584981289708554
363,0.4008031822806365
364,0.5202957550374879
365,0.5217045227773555
366,0.538436500293964
367,0.4683012270016233
368,0.5365364590048728
369,0.5118520449421428
370,0.4646059547217036
371,0.6672630618406996
372,0.510638616700863
373,0.5595876831016025
374,0.4426229778251814
375,0.4374094716620642
376,0.5207021599159182
377,0.4065247127368249
378,0.4843096078447305
379,0.4909228088397902
380,0.5234441134028407
381,0.457007047255126
382,0.5211508802740976
383,0.4265929786221639
384,0.4591997215965888
385,0.4494891419116793
386,0.5387869988712047
387,0.4992340414124701
388,0.5188781964807117
389,0.5404014643529024
390,0.4577902298564324
391,0.5118826894604047
392,0.4056459255139787
393,0.4630037207457163
394,0.4975357502779681
395,0.4978429505893242
396,0.4434971143201132
397,0.6178916587748577
398,0.6433825511164046
399,0.5917736616287316
400,0.5401016068774133
401,0.4970368559199407
402,0.4992608789089496
403,0.5128146429800501
404,0.6493996109362558
405,0.5549102207535026
406,0.4179087927479177
407,0.531482493249395
408,0.5124893688729724
409,0.5559468820761048
410,0.4825067438343944
411,0.413007720618995
412,0.5593743743460973
413,0.4378815450373351
414,0.562323147789767
415,0.6004584489018034
416,0.5468927281955948
417,0.4186594504595818
418,0.4412460326316755
419,0.5501170777712862
420,0.4733308437475803
421,0.5280730060720645
422,0.5169666270583622
423,0.4480226933621626
424,0.5252064193334393
425,0.5843498666076662
426,0.4772754750976556
427,0.5225955124912923
428,0.4978055918061548
429,0.6577344101286773
430,0.6114711255292561
431,0.4816411405189181
432,0.4707574060491982
433,0.6519275280247728
434,0.5348167011494773
435,0.4455326304536971
436,0.5762068902522492
437,0.4104094983852828
438,0.4937218941929306
439,0.5084650016080521
440,0.4387093629301927
441,0.5057327221300074
442,0.4732834825519585
443,0.5182579257262045
444,0.5678349627583316
445,0.4925275950586961
446,0.5961982711672537
447,0.546276632246808
448,0.4897078587095089
449,0.6025801789559666
450,0.4999473171767441
451,0.6525715242091176
452,0.5541797492193714
453,0.5313230030963383
454,0.5482165687247977
455,0.5265975818973908
456,0.4182049380144311
457,0.4323977292741278
458,0.4272366731763088
459,0.4486987156001952
460,0.4281879728444152
461,0.4184557607621298
462,0.4756296652408609
463,0.4978576907411577
464,0.5286031184840891
465,0.5246057771942636
466,0.4767144454205897
467,0.4652444849286162
468,0.5707275803705896
469,0.6119368330353242
470,0.4959599120572188
471,0.4479045621256591
472,0.6240881670890533
473,0.4976873019755973
474,0.6546926584757743
475,0.4652166045079376
476,0.5673119016950792
477,0.5138116426087322
478,0.6235345180090074
479,0.5402215424822018
480,0.4359641467906097
481,0.5836951320760393
482,0.5629189126289424
483,0.5332464574817495
484,0.5455313739516907
485,0.6081910660657817
486,0.5385776877575101
487,0.5368100107297746
488,0.4366523392204562
489,0.4072958907331635
490,0.5383540186474072
491,0.4645515978519193
492,0.5048131835159488
493,0.5686609240093365
494,0.4545265588263623
495,0.4141702049416874
496,0.4843065738429176
497,0.5736606292312372
498,0.4683710150060255
499,0.4973559740710513
500,0.4346029397513682
501,0.6018422123933068
502,0.6621202692342771
503,0.5505665533950469
504,0.4974860610365023
505,0.5431450033023352
506,0.4775729929192678
507,0.466450694859264
508,0.4931324411173736
509,0.6012035792101599
510,0.4628623269295962
511,0.6456006905679246
512,0.5272272125589166
513,0.4964936869111059
514,0.5180019653073128
515,0.6214803236080874
516,0.5031604552569154
517,0.4761311857792561
518,0.535162673537453
519,0.5138471754430546
520,0.4108713217949271
521,0.4267087902819142
522,0.4476164716353379
523,0.4541444029292028
524,0.5487836294843873
525,0.4559517394342593
526,0.4384762397453577
527,0.4654420737810008
528,0.4495158285759529
529,0.5486425591564466
530,0.4774560988179048
531,0.5778736748155975
532,0.4525544069273634
533,0.6000101282096594
534,0.5152664603492024
535,0.5568162032519555
536,0.4802943285672693
537,0.5866457498482764
538,0.4973204352697499
539,0.5523535565465586
540,0.5616645825923362
541,0.4575707527526001
542,0.5032791861811239
543,0.4488658169554219
544,0.5831818175486795
545,0.6337525727234269
546,0.5741497705920916
547,0.6686304293320162
548,0.4423289925418318
549,0.484070179065926
550,0.4584062781329915
551,0.5191844423393167
552,0.4404488666388911
553,0.5166957819863849
554,0.5459120917130267
555,0.4361038730407565
556,0.4693985345434097
557,0.5125123489654662
558,0.4684032364149002
559,0.572096135813049
560,0.4601516126711499
561,0.4152710916538909
562,0.4651341655377077
563,0.4628647799495051
564,0.4311645642580028
565,0.4618125153689843
566,0.4743691215482578
567,0.4534335270735007
568,0.5373845475816554
569,0.5093009365592744
570,0.5850045805584172
571,0.4962960090960345
572,0.5729653846101304
573,0.5234331538863033
574,0.5144128575146667
575,0.4847458030696308
576,0.5395757167047286
577,0.377214826390555
578,0.5054570738824402
579,0.5659795920189323
580,0.4696317010466685
581,0.5531379564156416
582,0.6986789170392604
583,0.4747351125517315
584,0.4975575447138911
585,0.4720024665839964
586,0.439456098330427
587,0.5752652450440531
588,0.5094169191011293
589,0.5703066630558283
590,0.4673618822597971
591,0.5086753587175739
592,0.4518346824998157
593,0.5692704409247364
594,0.469800335460089
595,0.6017346472154623
596,0.4680960426235904
597,0.5062393734749715
598,0.5379702292955314
599,0.4463673153930618
600,0.4709576033724137
601,0.4740282618348534
602,0.4425702014220534
603,0.642130651685655
604,0.5167316173091163
605,0.3966303836384208
606,0.4652926813116597
607,0.5336778498721358
608,0.5299773941574997
609,0.4886239834403283
610,0.6736763328476283
611,0.5638651450971512
612,0.6163316413079967
613,0.625094745696668
614,0.6085923276677841
615,0.5113410729003861
616,0.5127577786250567
617,0.446022125364243
618,0.5520067178851621
619,0.47487270514971
620,0.4388044007772941
621,0.605372898107155
622,0.5134146865036695
623,0.5500197858206657
624,0.6247360093794675
625,0.4676209106273479
626,0.4285162630281737
627,0.4646277993529771
628,0.5156338726498363
629,0.4941928386057863
630,0.4715948093053747
631,0.445754945817813
632,0.507835372646183
633,0.5334265107570915
634,0.4410851292120901
635,0.5355765468524055
636,0.5972891223419339
637,0.5242084090761656
638,0.4306207517327286
639,0.4850762323428732
640,0.5359710778168626
641,0.5416690182689688
642,0.4320163829041261
643,0.6552970361019071
644,0.423381699554144
645,0.4871607430374451
646,0.4263885191948623
647,0.4383990745972491
648,0.4553801520181682
649,0.5283774686737711
650,0.5460612103587079
651,0.5109877565171405
652,0.4522756111101036
653,0.5592757018826368
654,0.5616674454873771
655,0.5024503321749393
656,0.4455453511194693
657,0.4576944420928158
658,0.5071463921014318
659,0.4961234678084312
660,0.5131079753169224
661,0.5220999438508516
662,0.4847276378767229
663,0.5519900044629181
664,0.4575432630318936
665,0.475277733022579
666,0.5233046786121353
667,0.5852665110712469
668,0.5349020096181935
669,0.5805074173528786
670,0.5766749487175737
671,0.468252449978857
672,0.6308021496455839
673,0.4261439665849597
674,0.475655727451872
675,0.5458635271028455
676,0.5490354497076165
677,0.4656248851904755
678,0.4030315336813004
679,0.4684933599748984
680,0.5138279721002456
681,0.4170772039289793
682,0.500736753411143
683,0.6259101398893141
684,0.450978076237761
685,0.4608489184267044
686,0.5254526042866353
687,0.5125685451264101
688,0.5052488567696888
689,0.4845766415408453
690,0.4216982101155093
691,0.4384206056815973
692,0.5194592926690089
