user_id,cluster
0,5
1,0
2,1
3,7
4,3
5,2
6,5
7,7
8,1
9,7
10,2
11,4
12,7
13,7
14,5
15,7
16,7
17,3
18,3
19,3
20,6
21,2
22,1
23,1
24,7
25,2
26,6
27,2
28,1
29,2
30,0
31,1
32,3
33,3
34,3
35,7
36,7
37,1
38,3
39,3
40,7
41,1
42,0
43,7
44,0
45,3
46,1
47,7
48,2
49,1
50,7
51,7
52,6
53,1
54,2
55,3
56,2
57,2
58,7
59,3
60,4
61,7
62,3
63,1
64,7
65,1
66,1
67,1
68,1
69,7
70,0
71,2
72,6
73,7
74,3
75,6
76,1
77,0
78,6
79,7
80,3
81,5
82,7
83,1
84,2
85,7
86,7
87,7
88,1
89,6
90,3
91,4
92,2
93,4
94,7
95,7
96,3
97,1
98,0
99,7
100,5
101,2
102,1
103,1
104,3
105,7
106,1
107,1
108,7
109,4
110,2
111,7
112,4
113,7
114,6
115,0
116,7
117,7
118,7
119,1
120,5
121,5
122,2
123,1
124,2
125,7
126,2
127,4
128,1
129,0
130,1
131,7
132,1
133,1
134,6
135,6
136,7
137,1
138,0
139,6
140,1
141,5
142,2
143,6
144,4
145,5
146,6
147,3
148,7
149,0
150,6
151,1
152,3
153,6
154,0
155,6
156,1
157,4
158,2
159,5
160,2
161,7
162,6
163,1
164,0
165,7
166,2
167,3
168,7
169,5
170,1
171,0
172,7
173,5
174,2
175,1
176,2
177,2
178,1
179,1
180,3
181,0
182,2
183,1
184,1
185,1
186,5
187,7
188,3
189,3
190,7
191,3
192,7
193,3
194,4
195,1
196,2
197,4
198,6
199,1
200,6
201,5
202,7
203,3
204,0
205,1
206,0
207,7
208,6
209,2
210,1
211,3
212,5
213,4
214,1
215,7
216,6
217,7
218,7
219,7
220,3
221,7
222,3
223,1
224,7
225,3
226,3
227,2
228,2
229,3
230,1
231,3
232,5
233,1
234,3
235,6
236,6
237,5
238,0
239,7
240,3
241,7
242,3
243,7
244,0
245,1
246,7
247,7
248,2
249,1
250,3
251,7
252,7
253,1
254,6
255,1
256,7
257,3
258,7
259,5
260,0
261,3
262,6
263,1
264,6
265,7
266,7
267,6
268,3
269,3
270,7
271,7
272,3
273,1
274,7
275,7
276,7
277,1
278,1
279,7
280,0
281,6
282,0
283,0
284,2
285,1
286,0
287,5
288,0
289,3
290,1
291,4
292,1
293,1
294,7
295,1
296,6
297,7
298,0
299,3
300,6
301,7
302,0
303,2
304,6
305,5
306,3
307,7
308,7
309,2
310,1
311,1
312,3
313,7
314,3
315,1
316,2
317,2
318,1
319,2
320,7
321,1
322,1
323,4
324,5
325,6
326,6
327,6
328,7
329,3
330,7
331,7
332,7
333,3
334,6
335,3
336,3
337,3
338,7
339,6
340,2
341,0
342,1
343,3
344,1
345,4
346,1
347,1
348,7
349,1
350,1
351,2
352,1
353,7
354,2
355,1
356,2
357,6
358,2
359,2
360,7
361,6
362,5
363,7
364,1
365,6
366,1
367,7
368,1
369,1
370,3
371,4
372,1
373,5
374,0
375,3
376,1
377,0
378,7
379,6
380,6
381,7
382,6
383,7
384,3
385,7
386,1
387,1
388,1
389,5
390,3
391,1
392,0
393,7
394,7
395,1
396,7
397,2
398,4
399,2
400,1
401,1
402,1
403,6
404,4
405,2
406,1
407,1
408,1
409,5
410,6
411,3
412,2
413,3
414,5
415,4
416,5
417,3
418,3
419,1
420,6
421,1
422,1
423,3
424,1
425,2
426,3
427,7
428,6
429,4
430,2
431,7
432,7
433,4
434,1
435,3
436,2
437,3
438,7
439,1
440,3
441,7
442,1
443,1
444,5
445,6
446,2
447,1
448,6
449,5
450,1
451,4
452,1
453,5
454,1
455,1
456,3
457,3
458,0
459,3
460,0
461,3
462,6
463,1
464,1
465,1
466,7
467,6
468,2
469,4
470,6
471,7
472,2
473,7
474,4
475,3
476,5
477,6
478,4
479,5
480,0
481,1
482,1
483,1
484,1
485,2
486,1
487,6
488,7
489,0
490,1
491,7
492,1
493,5
494,3
495,3
496,7
497,1
498,3
499,1
500,7
501,2
502,4
503,5
504,7
505,5
506,6
507,7
508,6
509,2
510,3
511,4
512,1
513,7
514,1
515,2
516,1
517,6
518,1
519,7
520,3
521,0
522,3
523,7
524,5
525,7
526,3
527,6
528,7
529,5
530,6
531,5
532,3
533,5
534,6
535,5
536,6
537,2
538,6
539,5
540,1
541,7
542,1
543,7
544,2
545,4
546,1
547,4
548,0
549,1
550,7
551,6
552,0
553,1
554,2
555,7
556,7
557,7
558,3
559,1
560,7
561,7
562,0
563,0
564,7
565,3
566,7
567,3
568,1
569,1
570,2
571,7
572,2
573,1
574,6
575,7
576,1
577,7
578,6
579,1
580,3
581,1
582,4
583,7
584,1
585,3
586,7
587,5
588,1
589,5
590,6
591,6
592,1
593,1
594,6
595,2
596,3
597,7
598,5
599,0
600,0
601,3
602,7
603,4
604,1
605,7
606,3
607,5
608,6
609,7
610,4
611,2
612,4
613,4
614,5
615,1
616,6
617,7
618,1
619,6
620,0
621,5
622,1
623,1
624,2
625,7
626,0
627,7
628,1
629,6
630,7
631,3
632,7
633,1
634,3
635,1
636,5
637,1
638,0
639,7
640,1
641,1
642,7
643,4
644,7
645,1
646,0
647,0
648,6
649,1
650,1
651,6
652,7
653,5
654,2
655,1
656,7
657,3
658,1
659,7
660,1
661,1
662,3
663,5
664,7
665,7
666,1
667,2
668,1
669,2
670,1
671,7
672,4
673,0
674,6
675,1
676,5
677,3
678,0
679,7
680,1
681,0
682,7
683,2
684,3
685,7
686,1
687,1
688,6
689,6
690,3
691,3
692,1
693,1
694,6
695,3
696,6
697,3
698,0
699,1
700,2
701,6
702,0
703,7
704,6
705,1
706,4
707,7
708,7
709,1
710,7
711,1
712,4
713,1
714,5
715,3
716,3
717,0
718,2
719,3
720,0
721,7
722,1
723,5
724,6
725,6
726,0
727,2
728,1
729,0
730,6
731,2
732,2
733,7
734,7
735,3
736,1
737,7
738,1
739,7
740,1
741,1
742,3
743,7
744,3
745,7
746,5
747,1
748,7
749,7
750,1
751,5
752,7
753,2
754,3
755,1
756,7
757,2
758,2
759,1
760,1
761,1
762,1
763,3
764,7
765,1
766,7
767,1
768,3
769,4
770,7
771,2
772,0
773,3
774,7
775,1
776,1
777,0
778,2
779,6
780,1
781,7
782,0
783,2
784,7
785,2
786,1
787,5
788,7
789,1
790,1
791,6
792,3
793,1
794,2
795,3
796,2
797,7
798,4
799,4
800,6
801,3
802,6
803,1
804,1
805,3
806,3
807,3
808,2
809,7
810,3
811,6
812,1
813,6
814,7
815,3
816,7
817,7
818,7
819,7
820,6
821,1
822,1
823,2
824,7
825,1
826,3
827,3
828,7
829,7
830,7
831,2
832,7
833,3
834,7
835,1
836,6
837,0
838,3
839,1
840,6
841,4
842,2
843,3
844,7
845,7
846,3
847,7
848,1
849,1
850,2
851,7
852,1
853,7
854,2
855,7
856,5
857,5
858,7
859,1
860,1
861,4
862,5
863,7
864,0
865,0
866,2
867,6
868,6
869,2
870,3
871,7
872,2
873,7
874,7
875,3
876,7
877,7
878,3
879,1
880,6
881,0
882,6
883,0
884,2
885,3
886,7
887,1
888,5
889,2
890,5
891,5
892,3
893,6
894,5
895,0
896,6
897,1
898,1
899,6
900,4
901,1
902,3
903,6
904,2
905,2
906,5
907,7
908,6
909,3
910,3
911,3
912,1
913,1
914,5
915,1
916,1
917,1
918,5
919,6
920,3
921,4
922,7
923,2
924,3
925,1
926,2
927,3
928,1
929,1
930,3
931,0
932,1
933,5
934,4
935,7
936,1
937,2
938,1
939,7
940,3
941,6
942,7
943,7
944,1
945,3
946,4
947,7
948,3
949,1
950,5
951,5
952,0
953,1
954,7
955,7
956,1
957,5
958,1
959,3
960,1
961,3
962,2
963,2
964,7
965,4
966,2
967,1
968,7
969,5
970,7
971,6
972,2
973,7
974,0
975,0
976,2
977,5
978,7
979,5
980,1
981,2
982,2
983,5
984,4
985,1
986,1
987,1
988,0
989,1
990,4
991,5
992,2
993,6
994,7
995,2
996,5
997,0
998,7
999,2
1000,3
1001,3
1002,5
1003,6
1004,2
1005,2
1006,5
1007,1
1008,1
1009,2
1010,1
1011,3
1012,2
1013,4
1014,0
1015,1
1016,7
1017,3
1018,1
1019,1
1020,1
1021,2
1022,4
1023,5
1024,1
1025,3
1026,6
1027,6
1028,6
1029,1
1030,3
1031,1
1032,6
1033,5
1034,7
1035,2
1036,2
1037,1
1038,7
1039,1
1040,3
1041,5
1042,2
1043,7
1044,7
1045,5
1046,2
1047,3
1048,1
1049,3
1050,3
1051,5
1052,7
1053,7
1054,0
1055,3
1056,5
1057,0
1058,2
1059,3
1060,7
1061,5
1062,6
1063,3
1064,1
1065,5
1066,1
1067,7
1068,2
1069,3
1070,1
1071,7
1072,7
1073,1
1074,7
1075,2
1076,1
1077,6
1078,7
1079,6
1080,7
1081,1
1082,7
1083,0
1084,1
1085,2
1086,0
1087,5
1088,5
1089,2
1090,1
1091,6
1092,1
1093,7
1094,7
1095,2
1096,1
1097,1
1098,3
1099,7
1100,3
1101,1
1102,1
1103,3
1104,7
1105,7
1106,6
1107,1
1108,3
1109,7
1110,3
1111,1
1112,6
1113,2
1114,3
1115,6
1116,1
1117,1
1118,3
1119,1
1120,3
1121,1
1122,6
1123,7
1124,1
1125,2
1126,7
1127,7
1128,5
1129,4
1130,7
1131,6
1132,0
1133,1
1134,3
1135,5
1136,4
1137,3
1138,0
1139,3
1140,7
1141,7
1142,7
1143,1
1144,6
1145,3
1146,6
1147,2
1148,1
1149,1
1150,3
1151,3
1152,7
1153,1
1154,0
1155,6
1156,5
1157,7
1158,7
1159,7
1160,7
1161,5
1162,7
1163,7
1164,1
1165,2
1166,2
1167,7
1168,7
1169,3
1170,0
1171,2
1172,0
1173,1
1174,4
1175,1
1176,7
1177,1
1178,3
1179,2
1180,2
1181,1
1182,2
1183,3
1184,4
1185,4
1186,4
1187,5
1188,2
1189,1
1190,3
1191,5
1192,7
1193,6
1194,2
1195,3
1196,3
1197,7
1198,7
1199,0
1200,1
1201,4
1202,4
1203,3
1204,0
1205,3
1206,1
1207,2
1208,6
1209,2
1210,1
1211,7
1212,4
1213,6
1214,5
1215,1
1216,1
1217,1
1218,2
1219,7
1220,1
1221,7
1222,6
1223,4
1224,1
1225,7
1226,7
1227,5
1228,7
1229,3
1230,7
1231,5
1232,1
1233,1
1234,1
1235,1
1236,1
1237,2
1238,3
1239,1
1240,1
1241,2
1242,0
1243,6
1244,6
1245,3
1246,0
1247,7
1248,3
1249,2
1250,7
1251,3
1252,1
1253,1
1254,7
1255,1
1256,1
1257,3
1258,7
1259,1
1260,6
1261,3
1262,5
1263,7
1264,3
1265,3
1266,5
1267,7
1268,1
1269,7
1270,7
1271,2
1272,3
1273,1
1274,1
1275,6
1276,3
1277,1
1278,1
1279,7
1280,1
1281,3
1282,1
1283,7
1284,7
1285,7
1286,7
1287,1
1288,1
1289,2
1290,2
1291,2
1292,7
1293,7
1294,2
1295,6
1296,7
1297,1
1298,3
1299,6
1300,6
1301,1
1302,7
1303,1
1304,6
1305,3
1306,6
1307,1
1308,1
1309,1
1310,1
1311,4
1312,5
1313,7
1314,7
1315,1
1316,5
1317,6
1318,4
1319,1
1320,2
1321,7
1322,2
1323,1
1324,6
1325,2
1326,4
1327,6
1328,3
1329,3
1330,6
1331,2
1332,3
1333,2
1334,6
1335,2
1336,1
1337,3
1338,1
1339,0
1340,7
1341,1
1342,7
1343,7
1344,3
1345,3
1346,6
1347,7
1348,5
1349,7
1350,7
1351,6
1352,1
1353,1
1354,6
1355,7
1356,1
1357,7
1358,6
1359,2
1360,1
1361,7
1362,0
1363,4
1364,3
1365,1
